[2m11:24:35[22m [34m[content][39m Syncing content
[2m11:24:35[22m [34m[content][39m Synced content
[2m11:24:35[22m [34m[types][39m Generated [2m51ms[22m
[2m11:24:35[22m [34m[build][39m output: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m mode: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m directory: [34mC:\Users\samja\Desktop\testpreppilot-v2\dist\[39m
[2m11:24:35[22m [34m[build][39m Collecting build info...
[2m11:24:35[22m [34m[build][39m [32m✓ Completed in 78ms.[39m
[2m11:25:10[22m [34m[build][39m Building static entrypoints...
[2m11:25:14[22m [34m[vite][39m [32m✓ built in 3.97s[39m
[2m11:25:14[22m [34m[build][39m [32m✓ Completed in 4.01s.[39m

[42m[30m building client (vite) [39m[49m
[2m11:25:14[22m [34m[vite][39m transforming...
[2m11:25:14[22m [34m[vite][39m [32m✓[39m 15 modules transformed.
[2m11:25:14[22m [34m[vite][39m rendering chunks...
[2m11:25:14[22m [34m[vite][39m computing gzip size...
[2m11:25:14[22m [34m[vite][39m [2mdist/[22m[36m_astro/page.DTPp-pk-.js                                               [39m[1m[2m 0.05 kB[22m[1m[22m[2m │ gzip: 0.07 kB[22m
[2m11:25:19[22m   [34m├─[39m [2m/exams/toeic-listening-and-reading/index.html[22m [2m(+14ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/toeic-speaking-and-writing/index.html[22m [2m(+15ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/aamc-preview/index.html[22m [2m(+14ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/casper-test/index.html[22m [2m(+35ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/dental-admission-test/index.html[22m [2m(+20ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/duet-acuity-insights/index.html[22m [2m(+34ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/executive-assessment/index.html[22m [2m(+17ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/gmat-focus-edition/index.html[22m [2m(+11ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/gre-biology-subject-test/index.html[22m [2m(+15ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/gre-chemistry-subject-test/index.html[22m [2m(+15ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/gre-general-test/index.html[22m [2m(+19ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/gre-literature-in-english-subject-test/index.html[22m [2m(+51ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/gre-mathematics-subject-test/index.html[22m [2m(+21ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/gre-physics-subject-test/index.html[22m [2m(+15ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/gre-psychology-subject-test/index.html[22m [2m(+15ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/jd-next/index.html[22m [2m(+14ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/law-school-admission-test/index.html[22m [2m(+38ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/mcat-exam/index.html[22m [2m(+27ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/miller-analogies-test/index.html[22m [2m(+22ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/optometry-admission-test/index.html[22m [2m(+30ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/pharmacy-college-admission-test/index.html[22m [2m(+11ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/ged-test/index.html[22m [2m(+11ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/hiset-exam/index.html[22m [2m(+14ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/national-external-diploma-program/index.html[22m [2m(+28ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/tasc-test/index.html[22m [2m(+10ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/ib-career-related-programme/index.html[22m [2m(+41ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/ib-creativity-activity-service/index.html[22m [2m(+16ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/ib-diploma-programme/index.html[22m [2m(+22ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/ib-extended-essay/index.html[22m [2m(+19ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/ib-group-1-studies-in-language-and-literature/index.html[22m [2m(+21ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/ib-group-2-language-acquisition/index.html[22m [2m(+18ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/ib-group-3-individuals-and-societies/index.html[22m [2m(+17ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/ib-group-4-sciences/index.html[22m [2m(+22ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/ib-group-5-mathematics/index.html[22m [2m(+19ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/ib-group-6-the-arts/index.html[22m [2m(+44ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/ib-middle-years-programme-eassessment/index.html[22m [2m(+17ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/ib-theory-of-knowledge/index.html[22m [2m(+13ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/character-skills-snapshot/index.html[22m [2m(+17ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/cogat/index.html[22m [2m(+9ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/coop-exam/index.html[22m [2m(+28ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/hspt/index.html[22m [2m(+30ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/iowa-assessments/index.html[22m [2m(+16ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/isee-lower-level/index.html[22m [2m(+31ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/isee-middle-level/index.html[22m [2m(+16ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/isee-primary-level/index.html[22m [2m(+12ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/isee-upper-level/index.html[22m [2m(+17ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/kbit-2/index.html[22m [2m(+14ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/nnat3/index.html[22m [2m(+30ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/olsat-8/index.html[22m [2m(+23ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/scat-johns-hopkins/index.html[22m [2m(+25ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/ssat-elementary-level/index.html[22m [2m(+17ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/ssat-middle-level/index.html[22m [2m(+18ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/ssat-upper-level/index.html[22m [2m(+18ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/stanford-binet-5/index.html[22m [2m(+19ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/tachs/index.html[22m [2m(+25ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/wisc-v/index.html[22m [2m(+17ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/wppsi-iv/index.html[22m [2m(+25ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/afoqt/index.html[22m [2m(+24ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/afqt/index.html[22m [2m(+14ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/astb-e/index.html[22m [2m(+13ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/asvab/index.html[22m [2m(+25ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/asvab-career-exploration-program/index.html[22m [2m(+13ms)[22m 
[2m11:25:20[22m   [34m├─[39m [2m/exams/dlab/index.html[22m [2m(+50ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/dlpt/index.html[22m [2m(+10ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/oar-officer-aptitude-rating/index.html[22m [2m(+18ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/picat/index.html[22m [2m(+14ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/sift-army-flight-test/index.html[22m [2m(+16ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/tbas/index.html[22m [2m(+16ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/wonderlic-cognitive-ability-test/index.html[22m [2m(+10ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/wonderlic-scholastic-level-exam/index.html[22m [2m(+19ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/act-aspire/index.html[22m [2m(+21ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/act-workkeys/index.html[22m [2m(+54ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/i-ready-diagnostic/index.html[22m [2m(+12ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/map-growth/index.html[22m [2m(+13ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/naep/index.html[22m [2m(+15ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/new-york-regents-examinations/index.html[22m [2m(+7ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/parcc-assessment/index.html[22m [2m(+13ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/smarter-balanced-summative-assessments/index.html[22m [2m(+7ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/staar/index.html[22m [2m(+28ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/stanford-achievement-test-10/index.html[22m [2m(+63ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/terranova-3/index.html[22m [2m(+14ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/wida-access-for-ells/index.html[22m [2m(+17ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/arrt-radiography/index.html[22m [2m(+10ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/arrt-nuclear-medicine/index.html[22m [2m(+12ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/arrt-radiation-therapy/index.html[22m [2m(+18ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/arrt-mri/index.html[22m [2m(+36ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/arrt-sonography/index.html[22m [2m(+42ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/arrt-vascular-sonography/index.html[22m [2m(+12ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/arrt-bone-densitometry/index.html[22m [2m(+10ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/arrt-breast-sonography/index.html[22m [2m(+13ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/arrt-cardiac-interventional/index.html[22m [2m(+14ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/arrt-computed-tomography/index.html[22m [2m(+21ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/arrt-mammography/index.html[22m [2m(+32ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/arrt-vascular-interventional/index.html[22m [2m(+20ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/arrt-radiologist-assistant/index.html[22m [2m(+34ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/ardms-spi/index.html[22m [2m(+16ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/ardms-rdms/index.html[22m [2m(+11ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/ardms-rdcs/index.html[22m [2m(+13ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/ardms-rvt/index.html[22m [2m(+12ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/ardms-rmsk/index.html[22m [2m(+24ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/ardms-rpvi/index.html[22m [2m(+25ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/nmtcb-cnmt/index.html[22m [2m(+62ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/nmtcb-pet/index.html[22m [2m(+13ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/nmtcb-ct/index.html[22m [2m(+16ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/nmtcb-rs/index.html[22m [2m(+15ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/nmtcb-nct/index.html[22m [2m(+18ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/nmtcb-nmaa/index.html[22m [2m(+23ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/cci-cct/index.html[22m [2m(+29ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/cci-crat/index.html[22m [2m(+37ms)[22m 
[2m11:25:21[22m   [34m├─[39m [2m/exams/cci-rcs/index.html[22m [2m(+35ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/cci-rcis/index.html[22m [2m(+17ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/cci-rces/index.html[22m [2m(+22ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/cci-rvs/index.html[22m [2m(+10ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/cci-rccs/index.html[22m [2m(+16ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/cci-rphs/index.html[22m [2m(+62ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/cci-acs/index.html[22m [2m(+21ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/nbrc-crt/index.html[22m [2m(+16ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/nbrc-tmc/index.html[22m [2m(+14ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/nbrc-cse/index.html[22m [2m(+9ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/nbrc-rrt/index.html[22m [2m(+11ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/nbrc-accs/index.html[22m [2m(+17ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/nbrc-nps/index.html[22m [2m(+15ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/nbrc-sds/index.html[22m [2m(+79ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/nbrc-cpft/index.html[22m [2m(+11ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/nbrc-rpft/index.html[22m [2m(+12ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/nbrc-rte/index.html[22m [2m(+12ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ascp-mls/index.html[22m [2m(+11ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ascp-mlt/index.html[22m [2m(+12ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ascp-bb/index.html[22m [2m(+12ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ascp-chem/index.html[22m [2m(+17ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ascp-hematology/index.html[22m [2m(+69ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ascp-ht/index.html[22m [2m(+11ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ascp-htl/index.html[22m [2m(+13ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ascp-ct/index.html[22m [2m(+9ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ascp-mb/index.html[22m [2m(+15ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ascp-cg/index.html[22m [2m(+15ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ascp-sbb/index.html[22m [2m(+18ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ascp-sc/index.html[22m [2m(+28ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ascp-sh/index.html[22m [2m(+69ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ascp-sm/index.html[22m [2m(+17ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ascp-dlm/index.html[22m [2m(+17ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ascp-pbt/index.html[22m [2m(+12ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ascp-mla/index.html[22m [2m(+14ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/amt-mt/index.html[22m [2m(+12ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/amt-mlt/index.html[22m [2m(+11ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/amt-rpt/index.html[22m [2m(+45ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/amt-ht/index.html[22m [2m(+48ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/aab-mls/index.html[22m [2m(+16ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/aab-mla/index.html[22m [2m(+14ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/aab-phlebotomy/index.html[22m [2m(+18ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/nnaap-cna/index.html[22m [2m(+19ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/nha-cpct/index.html[22m [2m(+20ms)[22m 
[2m11:25:22[22m   [34m├─[39m [2m/exams/ncct-pt/index.html[22m [2m(+59ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/nha-mental-health-tech/index.html[22m [2m(+15ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aama-cma/index.html[22m [2m(+8ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/amt-rma/index.html[22m [2m(+11ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/nha-ccma/index.html[22m [2m(+14ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/nha-cmaa/index.html[22m [2m(+19ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/nha-cehrs/index.html[22m [2m(+16ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ncct-ncma/index.html[22m [2m(+18ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ncct-ts/index.html[22m [2m(+21ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/amt-cmas/index.html[22m [2m(+36ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-cpc/index.html[22m [2m(+17ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-coc/index.html[22m [2m(+24ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-cic/index.html[22m [2m(+18ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-crc/index.html[22m [2m(+14ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-cpb/index.html[22m [2m(+11ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-cpma/index.html[22m [2m(+30ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-cppm/index.html[22m [2m(+29ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-cpco/index.html[22m [2m(+34ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-cdeo/index.html[22m [2m(+14ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-cascc/index.html[22m [2m(+10ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-canpc/index.html[22m [2m(+21ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-ccc/index.html[22m [2m(+20ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-ccvtc/index.html[22m [2m(+18ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-cedc/index.html[22m [2m(+22ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-cfpc/index.html[22m [2m(+28ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-cgic/index.html[22m [2m(+17ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-cgsc/index.html[22m [2m(+17ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-chonc/index.html[22m [2m(+15ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-circc/index.html[22m [2m(+19ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-cosc/index.html[22m [2m(+14ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/aapc-cpedc/index.html[22m [2m(+23ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ahima-cca/index.html[22m [2m(+44ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ahima-ccs/index.html[22m [2m(+17ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ahima-ccs-p/index.html[22m [2m(+15ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ahima-rhit/index.html[22m [2m(+12ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ahima-rhia/index.html[22m [2m(+7ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ahima-cdip/index.html[22m [2m(+19ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ahima-chda/index.html[22m [2m(+17ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ahima-chps/index.html[22m [2m(+62ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/nremt-emr/index.html[22m [2m(+19ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/nremt-emt/index.html[22m [2m(+13ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/nremt-aemt/index.html[22m [2m(+14ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/nremt-paramedic/index.html[22m [2m(+17ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ibsc-fp-c/index.html[22m [2m(+9ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ibsc-ccp-c/index.html[22m [2m(+29ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ibsc-cp-c/index.html[22m [2m(+67ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ibsc-tp-c/index.html[22m [2m(+10ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ibsc-tr-c/index.html[22m [2m(+9ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ibsc-wp-c/index.html[22m [2m(+13ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ibsc-dico-c/index.html[22m [2m(+15ms)[22m 
[2m11:25:23[22m   [34m├─[39m [2m/exams/ibsc-mtsp-c/index.html[22m [2m(+18ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/bcen-cen/index.html[22m [2m(+29ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/bcen-cfrn/index.html[22m [2m(+20ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/bcen-ctr-n/index.html[22m [2m(+35ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/bcen-tcrn/index.html[22m [2m(+12ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/bcen-cpen/index.html[22m [2m(+9ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/ptcb-cpht/index.html[22m [2m(+17ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/ptcb-cspt/index.html[22m [2m(+15ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/ptcb-cpht-adv/index.html[22m [2m(+31ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/ptcb-billing/index.html[22m [2m(+27ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/ptcb-controlled-substances/index.html[22m [2m(+33ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/ptcb-hazardous-drug/index.html[22m [2m(+9ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/ptcb-immunization/index.html[22m [2m(+18ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/ptcb-med-history/index.html[22m [2m(+23ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/ptcb-mtm/index.html[22m [2m(+17ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/ptcb-nonsterile-compounding/index.html[22m [2m(+21ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/ptcb-poct/index.html[22m [2m(+19ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/ptcb-regulatory/index.html[22m [2m(+20ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/ptcb-supply-chain/index.html[22m [2m(+25ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/ptcb-tpv/index.html[22m [2m(+21ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/nha-cpht/index.html[22m [2m(+19ms)[22m 
[2m11:25:24[22m   [34m├─[39m [2m/exams/danb-nelda/index.html[22m [2m(+16ms)[22m 
